
> plataforma-eventos@0.1.0 dev
> next dev

⚠ Port 3000 is in use by process 18284, using available port 3001 instead.
▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.0.56:3001
- Environments: .env
✓ Ready in 373ms
⨯ Another next dev server is already running.

- Local:        http://localhost:3000
- PID:          18284
- Dir:          C:\Users\gui_m\OneDrive\Área de Trabalho\plataforma-eventos
- Log:          .next\dev\logs\next-development.log

Run taskkill /PID 18284 /F to stop it.
[?25h

> plataforma-eventos@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.0.65:3000
- Environments: .env
✓ Ready in 544ms
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy

 GET / 200 in 2.0s (next.js: 160ms, application-code: 1882ms)
 GET / 200 in 1696ms (next.js: 27ms, application-code: 1669ms)
 GET / 200 in 518ms (next.js: 1948µs, application-code: 517ms)
 GET / 200 in 570ms (next.js: 31ms, application-code: 539ms)
 GET / 200 in 565ms (next.js: 29ms, application-code: 536ms)
 GET / 200 in 515ms (next.js: 1733µs, application-code: 513ms)
 GET / 200 in 541ms (next.js: 25ms, application-code: 517ms)
 GET / 200 in 511ms (next.js: 1604µs, application-code: 510ms)
 GET / 200 in 521ms (next.js: 1610µs, application-code: 520ms)
 GET / 200 in 571ms (next.js: 27ms, application-code: 544ms)
 GET / 200 in 536ms (next.js: 1521µs, application-code: 535ms)
 GET / 200 in 581ms (next.js: 26ms, application-code: 555ms)
 GET / 200 in 550ms (next.js: 24ms, application-code: 526ms)
 GET / 200 in 509ms (next.js: 1651µs, application-code: 507ms)
✓ Compiled in 50ms
 GET / 200 in 1681ms (next.js: 29ms, application-code: 1652ms)
 GET / 200 in 1657ms (next.js: 19ms, application-code: 1638ms)
 GET / 200 in 540ms (next.js: 1444µs, application-code: 538ms)
 GET /acesso-admin 200 in 90ms (next.js: 35ms, application-code: 55ms)
 GET / 200 in 1701ms (next.js: 3ms, application-code: 1698ms)
 GET /participante/area 200 in 1320ms (next.js: 64ms, application-code: 1256ms)
 GET /api/qrcode?codigo=cmq8skgq000033w98c5cwin8n 200 in 147ms (next.js: 78ms, application-code: 69ms)
 GET / 200 in 538ms (next.js: 4ms, application-code: 534ms)
 GET / 200 in 17ms (next.js: 6ms, application-code: 11ms)
 GET / 200 in 1710ms (next.js: 5ms, application-code: 1705ms)
 GET / 200 in 12ms (next.js: 4ms, application-code: 9ms)
 GET /acesso-admin 200 in 108ms (next.js: 2ms, application-code: 105ms)
 GET /acesso-admin 200 in 74ms (next.js: 1844µs, application-code: 72ms)
 GET /acesso-admin 200 in 69ms (next.js: 4ms, application-code: 65ms)
 GET /acesso-admin 200 in 69ms (next.js: 21ms, application-code: 48ms)
 GET /acesso-admin 200 in 57ms (next.js: 2ms, application-code: 55ms)
 GET /acesso-admin 200 in 57ms (next.js: 22ms, application-code: 35ms)
 GET /acesso-admin 200 in 36ms (next.js: 1751µs, application-code: 34ms)
 GET /acesso-admin 200 in 36ms (next.js: 1531µs, application-code: 34ms)
 GET /acesso-admin 200 in 48ms (next.js: 1570µs, application-code: 46ms)
 GET /acesso-admin 200 in 38ms (next.js: 2ms, application-code: 36ms)
 GET /acesso-admin 200 in 38ms (next.js: 1619µs, application-code: 36ms)
 GET /acesso-admin 200 in 39ms (next.js: 1534µs, application-code: 37ms)
 GET /acesso-admin 200 in 51ms (next.js: 1928µs, application-code: 49ms)
 GET /acesso-admin 200 in 51ms (next.js: 13ms, application-code: 38ms)
 GET /acesso-admin 200 in 39ms (next.js: 1978µs, application-code: 37ms)
 GET /acesso-admin 200 in 39ms (next.js: 1601µs, application-code: 37ms)
 GET /acesso-admin 200 in 50ms (next.js: 1880µs, application-code: 48ms)
 GET /acesso-admin 200 in 51ms (next.js: 14ms, application-code: 37ms)
 GET /acesso-admin 200 in 41ms (next.js: 1972µs, application-code: 39ms)
 GET /acesso-admin 200 in 42ms (next.js: 1879µs, application-code: 40ms)
 GET /acesso-admin 200 in 54ms (next.js: 1731µs, application-code: 52ms)
 GET / 200 in 1169ms (next.js: 1857µs, application-code: 1167ms)
 GET / 200 in 1185ms (next.js: 1694µs, application-code: 1184ms)
 GET / 200 in 1754ms (next.js: 17ms, application-code: 1737ms)
 GET / 200 in 1708ms (next.js: 3ms, application-code: 1705ms)
 GET / 200 in 1618ms (next.js: 1576µs, application-code: 1616ms)
 GET / 200 in 1669ms (next.js: 3ms, application-code: 1665ms)
 GET / 200 in 513ms (next.js: 1655µs, application-code: 511ms)
 GET / 200 in 514ms (next.js: 2ms, application-code: 512ms)
 GET / 200 in 531ms (next.js: 13ms, application-code: 518ms)
 GET / 200 in 532ms (next.js: 1631µs, application-code: 531ms)
 GET / 200 in 506ms (next.js: 1628µs, application-code: 504ms)
 GET / 200 in 508ms (next.js: 1465µs, application-code: 506ms)
 GET / 200 in 509ms (next.js: 1643µs, application-code: 507ms)
 GET / 200 in 518ms (next.js: 2ms, application-code: 516ms)
 GET / 200 in 516ms (next.js: 1741µs, application-code: 514ms)
 GET / 200 in 522ms (next.js: 1964µs, application-code: 520ms)
 GET / 200 in 502ms (next.js: 1587µs, application-code: 500ms)
 GET / 200 in 508ms (next.js: 1352µs, application-code: 507ms)
 GET / 200 in 511ms (next.js: 1626µs, application-code: 509ms)
 GET / 200 in 504ms (next.js: 1572µs, application-code: 503ms)
 GET / 200 in 527ms (next.js: 1637µs, application-code: 525ms)
 GET / 200 in 507ms (next.js: 1573µs, application-code: 506ms)
 GET / 200 in 499ms (next.js: 1487µs, application-code: 498ms)
 GET / 200 in 509ms (next.js: 1906µs, application-code: 507ms)
 GET / 200 in 511ms (next.js: 1594µs, application-code: 509ms)
 GET / 200 in 506ms (next.js: 1420µs, application-code: 505ms)
 GET / 200 in 513ms (next.js: 1457µs, application-code: 512ms)
 GET / 200 in 501ms (next.js: 1507µs, application-code: 499ms)
 GET / 200 in 497ms (next.js: 1671µs, application-code: 496ms)
 GET / 200 in 511ms (next.js: 1507µs, application-code: 510ms)
 GET / 200 in 510ms (next.js: 1559µs, application-code: 509ms)
 GET / 200 in 507ms (next.js: 2ms, application-code: 505ms)
 GET / 200 in 508ms (next.js: 1899µs, application-code: 507ms)
 GET / 200 in 530ms (next.js: 15ms, application-code: 515ms)
 GET / 200 in 499ms (next.js: 2ms, application-code: 496ms)
 GET /acesso-admin 200 in 12ms (next.js: 1439µs, application-code: 10ms)
 GET / 200 in 519ms (next.js: 1538µs, application-code: 517ms)
 GET /acesso-admin 200 in 13ms (next.js: 1473µs, application-code: 12ms)
 GET / 200 in 518ms (next.js: 1614µs, application-code: 517ms)
 GET / 200 in 515ms (next.js: 1721µs, application-code: 513ms)
 GET / 200 in 504ms (next.js: 8ms, application-code: 496ms)
 GET / 200 in 503ms (next.js: 1478µs, application-code: 502ms)
 GET / 200 in 498ms (next.js: 1502µs, application-code: 496ms)
 GET / 200 in 512ms (next.js: 1435µs, application-code: 511ms)
 GET / 200 in 511ms (next.js: 1365µs, application-code: 510ms)
 GET / 200 in 503ms (next.js: 1979µs, application-code: 501ms)
 GET / 200 in 498ms (next.js: 1513µs, application-code: 497ms)
 GET / 200 in 497ms (next.js: 1538µs, application-code: 495ms)
 GET / 200 in 497ms (next.js: 1410µs, application-code: 496ms)
 GET / 200 in 510ms (next.js: 1679µs, application-code: 509ms)
 GET / 200 in 512ms (next.js: 1516µs, application-code: 511ms)
 GET / 200 in 503ms (next.js: 1476µs, application-code: 501ms)
 GET / 200 in 497ms (next.js: 1624µs, application-code: 496ms)
 GET / 200 in 500ms (next.js: 1601µs, application-code: 498ms)
 GET / 200 in 521ms (next.js: 1477µs, application-code: 519ms)
 GET / 200 in 521ms (next.js: 1863µs, application-code: 520ms)
 GET / 200 in 549ms (next.js: 2ms, application-code: 547ms)
 GET / 200 in 528ms (next.js: 1990µs, application-code: 526ms)
 GET / 200 in 534ms (next.js: 1966µs, application-code: 532ms)
 GET / 200 in 512ms (next.js: 1665µs, application-code: 510ms)
 GET / 200 in 525ms (next.js: 1942µs, application-code: 523ms)
 GET / 200 in 514ms (next.js: 1690µs, application-code: 513ms)
 GET / 200 in 513ms (next.js: 1537µs, application-code: 511ms)
 GET / 200 in 532ms (next.js: 13ms, application-code: 519ms)
 GET / 200 in 502ms (next.js: 3ms, application-code: 499ms)
 GET / 200 in 530ms (next.js: 14ms, application-code: 516ms)
 GET / 200 in 506ms (next.js: 1373µs, application-code: 505ms)
 GET / 200 in 513ms (next.js: 1534µs, application-code: 511ms)
 GET / 200 in 508ms (next.js: 1659µs, application-code: 506ms)
 GET / 200 in 512ms (next.js: 1461µs, application-code: 511ms)
 GET /acesso-admin 200 in 16ms (next.js: 1346µs, application-code: 14ms)
 GET /acesso-admin 200 in 14ms (next.js: 1642µs, application-code: 12ms)
 GET /acesso-admin 200 in 14ms (next.js: 1499µs, application-code: 12ms)
 GET /acesso-admin 200 in 13ms (next.js: 1506µs, application-code: 12ms)
 GET /acesso-admin 200 in 12ms (next.js: 1480µs, application-code: 11ms)
 GET /acesso-admin 200 in 12ms (next.js: 1328µs, application-code: 11ms)
 GET /acesso-admin 200 in 13ms (next.js: 1352µs, application-code: 11ms)
 GET /acesso-admin 200 in 16ms (next.js: 1661µs, application-code: 15ms)
 GET /acesso-admin 200 in 13ms (next.js: 1843µs, application-code: 11ms)
 GET /acesso-admin 200 in 13ms (next.js: 1412µs, application-code: 11ms)
 GET /acesso-admin 200 in 22ms (next.js: 1730µs, application-code: 20ms)
 GET /acesso-admin 200 in 14ms (next.js: 1509µs, application-code: 13ms)
 GET / 200 in 527ms (next.js: 1536µs, application-code: 526ms)
 GET /acesso-admin 200 in 19ms (next.js: 1590µs, application-code: 17ms)
 GET / 200 in 531ms (next.js: 1401µs, application-code: 530ms)
 GET /acesso-admin 200 in 33ms (next.js: 1798µs, application-code: 31ms)
 GET /acesso-admin 200 in 28ms (next.js: 1686µs, application-code: 26ms)
 GET /acesso-admin 200 in 38ms (next.js: 1880µs, application-code: 36ms)
 GET /acesso-admin 200 in 27ms (next.js: 2ms, application-code: 25ms)
 GET /acesso-admin 200 in 40ms (next.js: 1537µs, application-code: 39ms)
 GET /acesso-admin 200 in 40ms (next.js: 2ms, application-code: 38ms)
 GET /acesso-admin 200 in 28ms (next.js: 3ms, application-code: 26ms)
 GET /acesso-admin 200 in 45ms (next.js: 1458µs, application-code: 44ms)
 GET / 200 in 531ms (next.js: 1427µs, application-code: 530ms)
 GET /acesso-admin 200 in 47ms (next.js: 1694µs, application-code: 45ms)
 GET /acesso-admin 200 in 35ms (next.js: 2ms, application-code: 33ms)
 GET /acesso-admin 200 in 52ms (next.js: 1771µs, application-code: 51ms)
 GET /acesso-admin 200 in 51ms (next.js: 2ms, application-code: 48ms)
 GET /acesso-admin 200 in 46ms (next.js: 2ms, application-code: 44ms)
 GET /acesso-admin 200 in 46ms (next.js: 13ms, application-code: 33ms)
 GET /acesso-admin 200 in 63ms (next.js: 1493µs, application-code: 62ms)
 GET /acesso-admin 200 in 57ms (next.js: 2ms, application-code: 55ms)
 GET / 200 in 551ms (next.js: 1621µs, application-code: 549ms)
 GET /acesso-admin 200 in 44ms (next.js: 13ms, application-code: 31ms)
 GET /acesso-admin 200 in 44ms (next.js: 1961µs, application-code: 42ms)
 GET /acesso-admin 200 in 69ms (next.js: 1581µs, application-code: 67ms)
 GET / 200 in 578ms (next.js: 1386µs, application-code: 577ms)
 GET /acesso-admin 200 in 69ms (next.js: 36ms, application-code: 33ms)
 GET /acesso-admin 200 in 69ms (next.js: 25ms, application-code: 45ms)
 GET /acesso-admin 200 in 70ms (next.js: 2ms, application-code: 68ms)
 GET /acesso-admin 200 in 70ms (next.js: 13ms, application-code: 57ms)
 GET /acesso-admin 200 in 16ms (next.js: 1965µs, application-code: 14ms)
 GET /acesso-admin 200 in 73ms (next.js: 1656µs, application-code: 72ms)
 GET /acesso-admin 200 in 61ms (next.js: 2ms, application-code: 59ms)
 GET /acesso-admin 200 in 60ms (next.js: 13ms, application-code: 47ms)
 GET /acesso-admin 200 in 60ms (next.js: 24ms, application-code: 36ms)
 GET /acesso-admin 200 in 26ms (next.js: 1996µs, application-code: 24ms)
 GET /acesso-admin 200 in 26ms (next.js: 13ms, application-code: 13ms)
 GET /acesso-admin 200 in 76ms (next.js: 2ms, application-code: 74ms)
 GET /acesso-admin 200 in 76ms (next.js: 24ms, application-code: 53ms)
 GET /acesso-admin 200 in 77ms (next.js: 13ms, application-code: 64ms)
 GET /acesso-admin 200 in 76ms (next.js: 34ms, application-code: 42ms)
 GET /acesso-admin 200 in 33ms (next.js: 8ms, application-code: 25ms)
 GET /acesso-admin 200 in 33ms (next.js: 19ms, application-code: 14ms)
 GET /acesso-admin 200 in 12ms (next.js: 1507µs, application-code: 10ms)
✓ Compiled in 39ms
 GET /acesso-admin 200 in 101ms (next.js: 28ms, application-code: 73ms)
 GET /acesso-admin 200 in 46ms (next.js: 2ms, application-code: 44ms)
 GET / 200 in 1262ms (next.js: 2ms, application-code: 1260ms)
 GET / 200 in 1250ms (next.js: 1767µs, application-code: 1248ms)
 GET / 200 in 1664ms (next.js: 8ms, application-code: 1656ms)
 GET / 200 in 1653ms (next.js: 2ms, application-code: 1651ms)
 GET / 200 in 1671ms (next.js: 15ms, application-code: 1656ms)
 GET / 200 in 1672ms (next.js: 1934µs, application-code: 1670ms)
 GET / 200 in 511ms (next.js: 2ms, application-code: 509ms)
 GET / 200 in 518ms (next.js: 2ms, application-code: 516ms)
 GET / 200 in 501ms (next.js: 1446µs, application-code: 499ms)
 GET / 200 in 502ms (next.js: 1311µs, application-code: 501ms)
 GET / 200 in 505ms (next.js: 1859µs, application-code: 503ms)
 GET / 200 in 527ms (next.js: 23ms, application-code: 503ms)
 GET / 200 in 503ms (next.js: 1449µs, application-code: 502ms)
 GET / 200 in 509ms (next.js: 1535µs, application-code: 508ms)
 GET / 200 in 499ms (next.js: 1789µs, application-code: 497ms)
 GET / 200 in 506ms (next.js: 1521µs, application-code: 504ms)
 GET / 200 in 510ms (next.js: 1679µs, application-code: 508ms)
 GET / 200 in 508ms (next.js: 1497µs, application-code: 507ms)
 GET / 200 in 503ms (next.js: 1577µs, application-code: 501ms)
 GET / 200 in 508ms (next.js: 1303µs, application-code: 507ms)
 GET / 200 in 501ms (next.js: 1498µs, application-code: 499ms)
 GET / 200 in 505ms (next.js: 1399µs, application-code: 503ms)
 GET / 200 in 504ms (next.js: 1444µs, application-code: 503ms)
 GET / 200 in 505ms (next.js: 1385µs, application-code: 503ms)
 GET / 200 in 506ms (next.js: 1640µs, application-code: 505ms)
 GET / 200 in 509ms (next.js: 1485µs, application-code: 507ms)
 GET / 200 in 505ms (next.js: 1804µs, application-code: 504ms)
 GET / 200 in 526ms (next.js: 1325µs, application-code: 524ms)
 GET / 200 in 514ms (next.js: 1931µs, application-code: 512ms)
 GET / 200 in 513ms (next.js: 1283µs, application-code: 512ms)
 GET / 200 in 504ms (next.js: 1624µs, application-code: 502ms)
 GET / 200 in 514ms (next.js: 1571µs, application-code: 512ms)
 GET / 200 in 501ms (next.js: 1731µs, application-code: 500ms)
 GET / 200 in 506ms (next.js: 1397µs, application-code: 504ms)
 GET / 200 in 509ms (next.js: 1782µs, application-code: 507ms)
 GET / 200 in 509ms (next.js: 1283µs, application-code: 508ms)
 GET /acesso-admin 200 in 13ms (next.js: 1467µs, application-code: 11ms)
 GET /acesso-admin 200 in 11ms (next.js: 1371µs, application-code: 10ms)
 GET /acesso-admin 200 in 14ms (next.js: 1307µs, application-code: 13ms)
 GET /acesso-admin 200 in 12ms (next.js: 1545µs, application-code: 11ms)
 GET /acesso-admin 200 in 16ms (next.js: 1331µs, application-code: 14ms)
 GET / 200 in 502ms (next.js: 2ms, application-code: 500ms)
 GET /acesso-admin 200 in 17ms (next.js: 1489µs, application-code: 16ms)
 GET /acesso-admin 200 in 24ms (next.js: 1486µs, application-code: 22ms)
 GET /acesso-admin 200 in 24ms (next.js: 11ms, application-code: 13ms)
 GET /acesso-admin 200 in 23ms (next.js: 1580µs, application-code: 21ms)
 GET /acesso-admin 200 in 23ms (next.js: 12ms, application-code: 11ms)
 GET / 200 in 538ms (next.js: 1636µs, application-code: 536ms)
 GET /acesso-admin 200 in 29ms (next.js: 15ms, application-code: 14ms)
 GET /acesso-admin 200 in 30ms (next.js: 1435µs, application-code: 29ms)
 GET /acesso-admin 200 in 42ms (next.js: 1803µs, application-code: 40ms)
 GET /acesso-admin 200 in 42ms (next.js: 11ms, application-code: 30ms)
 GET /acesso-admin 200 in 42ms (next.js: 22ms, application-code: 20ms)
 GET /acesso-admin 200 in 50ms (next.js: 2ms, application-code: 48ms)
 GET /acesso-admin 200 in 50ms (next.js: 14ms, application-code: 36ms)
 GET /acesso-admin 200 in 50ms (next.js: 38ms, application-code: 12ms)
 GET /acesso-admin 200 in 34ms (next.js: 12ms, application-code: 22ms)
 GET /acesso-admin 200 in 34ms (next.js: 1576µs, application-code: 33ms)
 GET /acesso-admin 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /acesso-admin 200 in 34ms (next.js: 1734µs, application-code: 32ms)
 GET /acesso-admin 200 in 23ms (next.js: 1692µs, application-code: 22ms)
 GET /acesso-admin 200 in 24ms (next.js: 11ms, application-code: 13ms)
 GET /acesso-admin 200 in 40ms (next.js: 12ms, application-code: 28ms)
 GET /acesso-admin 200 in 41ms (next.js: 2ms, application-code: 39ms)
 GET / 200 in 519ms (next.js: 1641µs, application-code: 518ms)
 GET /acesso-admin 200 in 20ms (next.js: 1614µs, application-code: 19ms)
 GET /acesso-admin 200 in 47ms (next.js: 1916µs, application-code: 45ms)
 GET /acesso-admin 200 in 47ms (next.js: 12ms, application-code: 34ms)
 GET /acesso-admin 200 in 36ms (next.js: 13ms, application-code: 24ms)
 GET /acesso-admin 200 in 15ms (next.js: 1615µs, application-code: 13ms)
 GET / 200 in 553ms (next.js: 1461µs, application-code: 552ms)
 GET /acesso-admin 200 in 54ms (next.js: 1862µs, application-code: 53ms)
 GET /acesso-admin 200 in 44ms (next.js: 13ms, application-code: 31ms)
 GET /acesso-admin 200 in 56ms (next.js: 13ms, application-code: 43ms)
 GET /acesso-admin 200 in 35ms (next.js: 7ms, application-code: 28ms)
 GET / 200 in 579ms (next.js: 1442µs, application-code: 577ms)
 GET /acesso-admin 200 in 72ms (next.js: 2ms, application-code: 70ms)
 GET /acesso-admin 200 in 60ms (next.js: 7ms, application-code: 53ms)
 GET /acesso-admin 200 in 44ms (next.js: 3ms, application-code: 41ms)
 GET /acesso-admin 200 in 44ms (next.js: 14ms, application-code: 30ms)
 GET /acesso-admin 200 in 15ms (next.js: 1864µs, application-code: 13ms)
 GET /acesso-admin 200 in 70ms (next.js: 2ms, application-code: 68ms)
 GET /acesso-admin 200 in 70ms (next.js: 12ms, application-code: 58ms)
 GET /acesso-admin 200 in 35ms (next.js: 1709µs, application-code: 34ms)
 GET /acesso-admin 200 in 13ms (next.js: 1417µs, application-code: 11ms)
 GET /acesso-admin 200 in 48ms (next.js: 1843µs, application-code: 46ms)
 GET /acesso-admin 200 in 36ms (next.js: 1548µs, application-code: 34ms)
 GET /acesso-admin 200 in 25ms (next.js: 13ms, application-code: 12ms)
 GET /acesso-admin 200 in 26ms (next.js: 2ms, application-code: 24ms)
 GET /acesso-admin 200 in 47ms (next.js: 2ms, application-code: 45ms)
 GET /acesso-admin 200 in 47ms (next.js: 13ms, application-code: 34ms)
 GET /acesso-admin 200 in 36ms (next.js: 12ms, application-code: 23ms)
 GET /acesso-admin 200 in 25ms (next.js: 13ms, application-code: 12ms)
 GET /acesso-admin 200 in 63ms (next.js: 2ms, application-code: 61ms)
 GET /acesso-admin 200 in 51ms (next.js: 2ms, application-code: 48ms)
 GET /acesso-admin 200 in 51ms (next.js: 14ms, application-code: 37ms)
 GET /acesso-admin 200 in 51ms (next.js: 25ms, application-code: 26ms)
 GET /acesso-admin 200 in 47ms (next.js: 2ms, application-code: 45ms)
 GET /acesso-admin 200 in 35ms (next.js: 22ms, application-code: 12ms)
 GET /acesso-admin 200 in 47ms (next.js: 13ms, application-code: 34ms)
 GET /acesso-admin 200 in 36ms (next.js: 12ms, application-code: 24ms)
 GET /acesso-admin 200 in 48ms (next.js: 3ms, application-code: 45ms)
 GET /acesso-admin 200 in 47ms (next.js: 13ms, application-code: 34ms)
 GET /acesso-admin 200 in 47ms (next.js: 23ms, application-code: 24ms)
 GET /acesso-admin 200 in 15ms (next.js: 1670µs, application-code: 13ms)
 GET /acesso-admin 200 in 51ms (next.js: 3ms, application-code: 48ms)
 GET /acesso-admin 200 in 50ms (next.js: 24ms, application-code: 26ms)
 GET /acesso-admin 200 in 51ms (next.js: 14ms, application-code: 37ms)
 GET /acesso-admin 200 in 15ms (next.js: 1799µs, application-code: 13ms)
 GET /acesso-admin 200 in 48ms (next.js: 2ms, application-code: 46ms)
 GET /acesso-admin 200 in 36ms (next.js: 12ms, application-code: 24ms)
 GET /acesso-admin 200 in 36ms (next.js: 23ms, application-code: 13ms)
 GET /acesso-admin 200 in 38ms (next.js: 1891µs, application-code: 36ms)
 GET /acesso-admin 200 in 59ms (next.js: 2ms, application-code: 57ms)
 GET / 200 in 554ms (next.js: 23ms, application-code: 532ms)
 GET / 200 in 539ms (next.js: 12ms, application-code: 527ms)
 GET / 200 in 513ms (next.js: 1951µs, application-code: 511ms)
 GET / 200 in 530ms (next.js: 14ms, application-code: 516ms)
 GET / 200 in 547ms (next.js: 26ms, application-code: 521ms)
 GET / 200 in 520ms (next.js: 1649µs, application-code: 519ms)
 GET / 200 in 506ms (next.js: 1677µs, application-code: 504ms)
 GET / 200 in 548ms (next.js: 1264µs, application-code: 547ms)
 GET / 200 in 527ms (next.js: 1497µs, application-code: 526ms)
 GET / 200 in 509ms (next.js: 1777µs, application-code: 508ms)
 GET / 200 in 522ms (next.js: 3ms, application-code: 520ms)
 GET / 200 in 517ms (next.js: 1731µs, application-code: 515ms)
 GET / 200 in 558ms (next.js: 1520µs, application-code: 556ms)
 GET / 200 in 499ms (next.js: 1463µs, application-code: 498ms)
 GET / 200 in 515ms (next.js: 2ms, application-code: 512ms)
 GET / 200 in 514ms (next.js: 13ms, application-code: 501ms)
 GET / 200 in 515ms (next.js: 2ms, application-code: 512ms)
 GET / 200 in 517ms (next.js: 1832µs, application-code: 515ms)
 GET / 200 in 506ms (next.js: 1433µs, application-code: 504ms)
 GET / 200 in 534ms (next.js: 1411µs, application-code: 532ms)
 GET / 200 in 518ms (next.js: 2ms, application-code: 516ms)
 GET / 200 in 505ms (next.js: 1422µs, application-code: 504ms)
 GET / 200 in 526ms (next.js: 1660µs, application-code: 524ms)
 GET / 200 in 507ms (next.js: 1839µs, application-code: 505ms)
 GET / 200 in 513ms (next.js: 2ms, application-code: 511ms)
 GET / 200 in 516ms (next.js: 1380µs, application-code: 515ms)
 GET / 200 in 541ms (next.js: 1755µs, application-code: 539ms)
 GET / 200 in 519ms (next.js: 4ms, application-code: 515ms)
 GET / 200 in 502ms (next.js: 1807µs, application-code: 500ms)
 GET / 200 in 505ms (next.js: 1301µs, application-code: 504ms)
 GET / 200 in 511ms (next.js: 1262µs, application-code: 510ms)
 GET / 200 in 517ms (next.js: 1427µs, application-code: 515ms)
 GET / 200 in 504ms (next.js: 1423µs, application-code: 503ms)
 GET / 200 in 518ms (next.js: 14ms, application-code: 504ms)
 GET /acesso-admin 200 in 174ms (next.js: 40ms, application-code: 133ms)
 GET /acesso-admin 200 in 26ms (next.js: 1845µs, application-code: 24ms)
 GET / 200 in 1785ms (next.js: 120ms, application-code: 1665ms)
 GET / 200 in 1641ms (next.js: 12ms, application-code: 1629ms)
 GET /acesso-admin 200 in 118ms (next.js: 77ms, application-code: 41ms)
 GET /acesso-admin 200 in 27ms (next.js: 14ms, application-code: 13ms)
 GET / 200 in 1055ms (next.js: 44ms, application-code: 1012ms)
 GET / 200 in 971ms (next.js: 2ms, application-code: 969ms)
 GET /acesso-admin 200 in 108ms (next.js: 80ms, application-code: 28ms)
 GET / 200 in 555ms (next.js: 40ms, application-code: 515ms)
 GET / 200 in 1691ms (next.js: 1782µs, application-code: 1689ms)
 GET /acesso-admin 200 in 77ms (next.js: 3ms, application-code: 73ms)
 POST /api/admin/auth/login 401 in 80ms (next.js: 60ms, application-code: 20ms)
 POST /api/admin/auth/login 401 in 14ms (next.js: 5ms, application-code: 9ms)
 GET /acesso-admin 200 in 20ms (next.js: 1940µs, application-code: 18ms)
 GET /acesso-admin 200 in 44ms (next.js: 1708µs, application-code: 43ms)
 POST /api/admin/auth/login 401 in 29ms (next.js: 3ms, application-code: 26ms)
 POST /api/admin/auth/login 200 in 16ms (next.js: 4ms, application-code: 12ms)
 GET /admin 200 in 1585ms (next.js: 66ms, proxy.ts: 7ms, application-code: 1513ms)
 GET /admin 200 in 1498ms (next.js: 7ms, proxy.ts: 6ms, application-code: 1485ms)
 GET /admin/eventos 200 in 261ms (next.js: 56ms, proxy.ts: 5ms, application-code: 200ms)
 GET /admin/eventos/evento-teste-001/visual 200 in 1266ms (next.js: 1020ms, proxy.ts: 6ms, application-code: 240ms)
